flight_id,flight_number,actual_flight_date,status,total_passengers,baggage_weight,revenue_from_baggage
AAAA01,BA1310,29/04/2023,Scheduled,154,2772,16867
AAAA02,BA499,05/04/2023,Cancelled,77,1386,40262
AAAA03,BA499,07/05/2023,Scheduled,0,0,0
AAAA04,BA504,20/05/2023,Scheduled,99,1782,18447
AAAA05,BA505,05/04/2023,Cancelled,326,5868,163403
AAAA06,BA542,07/05/2023,Scheduled,372,6696,48765
AAAA07,BA542,05/04/2023,Scheduled,4,72,450
AAAA08,BA543,05/04/2023,Cancelled,163,2934,78708
AAAA09,BA543,29/04/2023,Scheduled,135,2430,15158
AAAA10,BA544,05/04/2023,Scheduled,1,18,100
AAAA100,BA2359,05/04/2023,Cancelled,97,1746,43700
AAAA11,BA545,05/04/2023,Cancelled,101,1818,46006
AAAA12,BA608,29/04/2023,Scheduled,183,3294,19856
AAAA13,BA608,05/04/2023,Scheduled,0,0,0
AAAA14,BA631,05/04/2023,Scheduled,0,0,0
AAAA15,BA886,05/04/2023,Cancelled,65,1170,33644
AAAA16,BA1444,05/04/2023,Scheduled,0,0,0
AAAA17,BA1444,05/04/2023,Scheduled,170,3060,18503
AAAA18,BA1700,05/04/2023,Cancelled,23,414,10300
AAAA19,BA1702,13/04/2023,Scheduled,73,1314,7950
AAAA20,BA1705,05/04/2023,Cancelled,69,1242,30854
AAAA21,BA1706,13/04/2023,Scheduled,97,1746,10550
AAAA22,BA1707,05/04/2023,Cancelled,85,1530,38500
AAAA23,BA1709,05/04/2023,Scheduled,62,1116,6750
AAAA24,BA1712,05/04/2023,Cancelled,84,1512,38353
AAAA25,BA1716,28/04/2023,Scheduled,100,1800,10900
AAAA26,BA1722,05/04/2023,Cancelled,90,1620,40859
AAAA27,BA1723,13/04/2023,Scheduled,90,1620,9800
AAAA28,BA1729,05/04/2023,Cancelled,46,828,20600
AAAA29,BA1730,28/04/2023,Scheduled,35,630,3800
AAAA30,BA1738,05/04/2023,Cancelled,130,2340,59002
AAAA31,BA1371,05/04/2023,Scheduled,0,0,0
AAAA32,BA1371,05/04/2023,Scheduled,135,2430,14465
AAAA33,BA1374,07/05/2023,Scheduled,135,2430,14700
AAAA34,BA1377,05/04/2023,Cancelled,148,2664,68612
AAAA35,BA1378,05/04/2023,Scheduled,145,2610,15962
AAAA36,BA1379,05/04/2023,Cancelled,135,2430,61353
AAAA37,BA1381,28/04/2023,Scheduled,106,1908,11456
AAAA38,BA1382,05/04/2023,Cancelled,107,1926,48700
AAAA39,BA1387,05/04/2023,Cancelled,88,1584,40706
AAAA40,BA1388,05/04/2023,Scheduled,95,1710,10303
AAAA41,BA1390,28/04/2023,Scheduled,77,1386,8400
AAAA42,BA1394,05/04/2023,Cancelled,68,1224,30706
AAAA43,BA1395,20/05/2023,Scheduled,71,1278,7750
AAAA44,BA1397,20/05/2023,Scheduled,90,1620,9916
AAAA45,BA1398,05/04/2023,Cancelled,87,1566,40512
AAAA46,BA1399,05/04/2023,Scheduled,89,1602,9653
AAAA47,BA1510,05/04/2023,Scheduled,127,2286,13803
AAAA48,BA1516,05/04/2023,Cancelled,96,1728,43412
AAAA49,BA1517,05/04/2023,Scheduled,70,1260,7650
AAAA50,BA1526,05/04/2023,Cancelled,97,1746,43559
AAAA51,BA1534,07/05/2023,Scheduled,87,1566,9453
AAAA52,BA1538,05/04/2023,Cancelled,98,1764,45753
AAAA53,BA1997,13/04/2023,Scheduled,161,2898,17268
AAAA54,BA2000,05/04/2023,Cancelled,159,2862,73759
AAAA55,BA2001,05/04/2023,Scheduled,162,2916,17368
AAAA56,BA2002,05/04/2023,Cancelled,180,3240,81671
AAAA57,BA2004,05/04/2023,Scheduled,105,1890,11215
AAAA58,BA2005,05/04/2023,Cancelled,71,1278,33112
AAAA59,BA2006,07/05/2023,Scheduled,132,2376,14353
AAAA60,BA2007,05/04/2023,Cancelled,174,3132,79313
AAAA61,BA2008,13/04/2023,Scheduled,152,2736,16456
AAAA62,BA891,05/04/2023,Cancelled,188,3384,87013
AAAA63,BA893,05/04/2023,Scheduled,0,0,1594
AAAA64,BA894,05/04/2023,Cancelled,277,4986,129263
AAAA65,BA905,29/04/2023,Scheduled,264,4752,29995
AAAA66,BA905,05/04/2023,Cancelled,122,2196,61623
AAAA67,BA907,05/04/2023,Scheduled,0,0,464
AAAA68,BA922,05/04/2023,Scheduled,0,0,0
AAAA69,BA933,05/04/2023,Scheduled,0,0,0
AAAA70,BA935,05/04/2023,Cancelled,373,6714,175471
AAAA71,BA948,05/04/2023,Scheduled,376,6768,45455
AAAA72,BA948,05/04/2023,Cancelled,191,3438,103747
AAAA73,BA949,05/04/2023,Scheduled,0,0,0
AAAA74,BA949,05/04/2023,Scheduled,189,3402,31288
AAAA75,BA955,05/04/2023,Scheduled,0,0,0
AAAA76,BA631,05/04/2023,Scheduled,0,0,0
AAAA77,BA721,05/04/2023,Scheduled,0,0,0
AAAA78,BA1401,05/04/2023,Cancelled,98,1764,57092
AAAA79,BA1401,05/04/2023,Cancelled,54,972,25400
AAAA80,BA1739,05/04/2023,Scheduled,27,486,2950
AAAA81,BA1739,13/04/2023,Scheduled,116,2088,12556
AAAA82,BA1743,05/04/2023,Cancelled,113,2034,51112
AAAA83,BA1744,07/05/2023,Scheduled,54,972,5900
AAAA84,BA1748,05/04/2023,Cancelled,94,1692,43259
AAAA85,BA1752,05/04/2023,Cancelled,50,900,23000
AAAA86,BA1753,13/04/2023,Scheduled,56,1008,6053
AAAA87,BA1762,05/04/2023,Cancelled,62,1116,28106
AAAA88,BA1771,05/04/2023,Cancelled,97,1746,43606
AAAA89,BA1774,05/04/2023,Cancelled,93,1674,43253
AAAA90,BA1775,20/05/2023,Scheduled,96,1728,10450
AAAA91,BA1787,05/04/2023,Scheduled,36,648,3900
AAAA92,BA2338,05/04/2023,Cancelled,138,2484,63659
AAAA93,BA2341,05/04/2023,Scheduled,48,864,5203
AAAA94,BA2342,05/04/2023,Cancelled,74,1332,33259
AAAA95,BA2343,05/04/2023,Scheduled,93,1674,10056
AAAA96,BA2349,05/04/2023,Cancelled,81,1458,38100
AAAA97,BA2351,05/04/2023,Scheduled,120,2160,12966
AAAA98,BA2354,05/04/2023,Cancelled,99,1782,45900
AAAA99,BA2355,20/05/2023,Scheduled,98,1764,10559
AAAA101,BA1748,01/05/2023,Completed,97,6768,11456
AAAA102,BA922,06/02/2023,Scheduled,113,1566,30706
AAAA103,BA948,20/03/2023,Scheduled,77,0,0
AAAA104,BA1775,05/02/2023,Cancelled,69,3132,63659
AAAA105,BA1388,11/04/2023,Cancelled,71,6768,59002
AAAA106,BA1382,10/02/2023,Completed,99,1332,61353
AAAA107,BA949,01/01/2023,Scheduled,62,0,7750
AAAA108,BA1310,30/01/2023,Completed,98,2664,17368
AAAA109,BA1997,06/04/2023,Scheduled,0,1764,10450
AAAA110,BA935,12/04/2023,Cancelled,106,1764,20600
AAAA111,BA1787,01/01/2023,Scheduled,116,2916,10559
AAAA112,BA1738,10/01/2023,Scheduled,106,2286,13803
AAAA113,BA1739,07/05/2023,Cancelled,174,972,40262
AAAA114,BA1997,25/02/2023,Cancelled,71,0,68612
AAAA115,BA2338,12/04/2023,Scheduled,71,1332,17268
AAAA116,BA935,18/04/2023,Scheduled,62,0,10303
AAAA117,BA1381,09/05/2023,Completed,77,2736,0
AAAA118,BA499,02/05/2023,Scheduled,154,2286,45900
AAAA119,BA948,23/02/2023,Completed,183,1170,68612
AAAA120,BA907,08/04/2023,Completed,0,1620,9653
AAAA121,BA1729,07/04/2023,Cancelled,189,972,10303
AAAA122,BA949,14/05/2023,Cancelled,46,2664,16867
AAAA123,BA905,28/02/2023,Cancelled,71,2430,11215
AAAA124,BA1753,22/04/2023,Cancelled,74,6714,81671
AAAA125,BA1398,20/02/2023,Cancelled,62,972,61623
AAAA126,BA2342,22/03/2023,Scheduled,0,1332,15158
AAAA127,BA1748,03/04/2023,Cancelled,74,1332,10450
AAAA128,BA1374,29/05/2023,Completed,65,0,7950
AAAA129,BA499,09/04/2023,Cancelled,69,3294,5900
AAAA130,BA2341,18/03/2023,Completed,373,2484,3800
AAAA131,BA893,09/01/2023,Cancelled,89,972,43606
AAAA132,BA2342,18/03/2023,Completed,152,0,13803
AAAA133,BA1387,12/05/2023,Cancelled,373,1764,43259
AAAA134,BA1444,09/01/2023,Completed,89,0,163403
AAAA135,BA894,01/03/2023,Completed,98,630,61623
AAAA136,BA2000,06/03/2023,Scheduled,373,1278,46006
AAAA137,BA893,10/05/2023,Scheduled,161,0,6053
AAAA138,BA1787,06/06/2023,Cancelled,0,2610,0
AAAA139,BA1394,14/06/2023,Cancelled,87,1458,10450
AAAA140,BA1382,30/04/2023,Completed,159,4986,129263
AAAA141,BA1753,20/04/2023,Scheduled,1,2736,16456
